"inst","clase","arm","t_meseta","t_objA0","ref_meseta","ref_obj","ahorroA","ahorroB"
"ft10","10x10","A0",10,10,10,10,0,0
"ft10","10x10","V2H",10,10,10,10,0,0
"ft10","10x10","V2",10,10,10,10,0,0
"ft10","10x10","MOR",25,NA,10,10,-150,NA
"ft10","10x10","GT",10,NA,10,10,0,NA
"ft10","10x10","GP",10,NA,10,10,0,NA
"ft10","10x10","MIX",10,NA,10,10,0,NA
"tai15_15_01","15x15","A0",20,25,20,25,0,0
"tai15_15_01","15x15","V2H",20,25,20,25,0,0
"tai15_15_01","15x15","V2",20,30,20,25,0,-20
"tai15_15_01","15x15","MOR",15,NA,20,25,25,NA
"tai15_15_01","15x15","GT",20,NA,20,25,0,NA
"tai15_15_01","15x15","GP",15,55,20,25,25,-120
"tai15_15_01","15x15","MIX",15,20,20,25,25,20
"tai15_15_02","15x15","A0",20,25,20,25,0,0
"tai15_15_02","15x15","V2H",15,NA,20,25,25,NA
"tai15_15_02","15x15","V2",15,NA,20,25,25,NA
"tai15_15_02","15x15","MOR",10,NA,20,25,50,NA
"tai15_15_02","15x15","GT",15,NA,20,25,25,NA
"tai15_15_02","15x15","GP",10,NA,20,25,50,NA
"tai15_15_02","15x15","MIX",15,NA,20,25,25,NA
"tai15_15_03","15x15","A0",20,30,20,30,0,0
"tai15_15_03","15x15","V2H",20,30,20,30,0,0
"tai15_15_03","15x15","V2",20,55,20,30,0,-83.3333333333333
"tai15_15_03","15x15","MOR",15,NA,20,30,25,NA
"tai15_15_03","15x15","GT",15,NA,20,30,25,NA
"tai15_15_03","15x15","GP",15,30,20,30,25,0
"tai15_15_03","15x15","MIX",20,35,20,30,0,-16.6666666666667
"tai15_15_04","15x15","A0",20,30,20,30,0,0
"tai15_15_04","15x15","V2H",20,30,20,30,0,0
"tai15_15_04","15x15","V2",20,25,20,30,0,16.6666666666667
"tai15_15_04","15x15","MOR",20,NA,20,30,0,NA
"tai15_15_04","15x15","GT",20,25,20,30,0,16.6666666666667
"tai15_15_04","15x15","GP",15,NA,20,30,25,NA
